entity;code;date;computation-1;parameters-1;dataset-1;domain;computation;parameters;dataset;model_name;highlight;developer
ViT-G/14 (LiT);0;2021-11-15;;3005000000;4000000000;Vision;0;3005000000;4000000000;;0;Other
Vicuna-13B;0;2023-03-30;;13000000000;;Language;0;13000000000;0;;0;Other
WGAN-GP;0;2017-03-31;;;;Image generation;0;0;0;;0;Other
WeNet (Penn Treebank);0;2019-04-08;;23000000;;Language;0;23000000;0;;0;Other
Wide Residual Network;0;2016-09-19;;;;Vision;0;0;0;;0;Other
WizardLM-7B;0;2023-04-24;40200000;6700000000;;Language;40200000;6700000000;0;;0;Other
XGLM;0;2021-12-20;;7500000000;1740000000;Language;0;7500000000;1740000000;;0;Other
XGen-7B;0;2023-09-07;80200010;6700000000;1,113E+12;Language;80200010;6700000000;1113000000000;;0;Other
XLM;0;2019-06-01;;665000000;;Language;0;665000000;0;;0;Other
XLMR-XXL;0;2021-08-17;;10700000000;1,2525E+11;Language;0;10700000000;125250000000;;0;Other
XLNet;0;2019-06-01;;360268800;;Language;0;360268800;0;;0;Other
Xception;0;2016-10-07;43623;22855952;350000000;Vision;43623;22855952;350000000;;0;Other
YOLOv2;0;2016-12-25;;51000000;;Vision;0;51000000;0;;0;Other
Yi-34B;0;2023-11-02;610000060;34000000000;;Language;610000060;34000000000;0;;0;Other
Yuan 1.0;0;2021-10-12;353800030;2,4573E+11;1E+12;Language;353800030;245730000000;1000000000000;;0;Other
Zidong Taichu;0;2021-08-11;;1E+11;;Multimodal;0;100000000000;0;;0;Other
Zoneout + Variational LSTM (WT2);0;2016-09-26;17;21000000;;Language;17;21000000;0;;0;Other
aLSTM(depth-2)+RecurrentPolicy (WT2);0;2018-05-22;76;32000000;;Language;76;32000000;0;;0;Other
base LM+GNN+kNN;0;2021-10-17;7300;274000000;;Language;7300;274000000;0;;0;Other
data2vec (language);0;2022-01-20;;705134600;3300000000;Language;0;705134600;3300000000;;0;Other
fastText;0;2016-07-06;;;;Language;0;0;0;;0;Other
mT5-XXL;0;2020-10-20;78000010;13000000000;5E+12;Language;78000010;13000000000;5000000000000;;0;Other
top-down frozen classifier;0;2021-02-09;;;;Language;0;0;0;;0;Other
Grok-1;1;2023-11-04;;;;Language;0;0;0;Grok-1;0;X
